I
1000 Generated by WorldEditor

1     20 1 0 LIDV Prati Vecchi di Aguscello
100 40.00 3 0 0.25 0 0 0 10  44.79233698  011.66497290    0    0 1 0 0 0 28  44.78891878  011.67947769    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 1
111  44.79161519  011.67194286
111  44.79157364  011.67205533
111  44.79161082  011.67208461
111  44.79159441  011.67213545
111  44.79210892  011.67261672
111  44.79216558  011.67250382
111  44.79177372  011.67208387
111  44.79174644  011.67213503
111  44.79163904  011.67203589
113  44.79166053  011.67197801
110 2 0.00 0.0000 New Taxiway 10
111  44.79187440  011.67148987
111  44.79191404  011.67139046
111  44.79182776  011.67132310
113  44.79178287  011.67142168
110 2 0.00 0.0000 New Taxiway 11
111  44.79174139  011.67153378
111  44.79165871  011.67147553
111  44.79154952  011.67176082
113  44.79163274  011.67181534
110 2 0.00 0.0000 New Taxiway 8
111  44.79193447  011.67018529
111  44.79193979  011.67009431
111  44.79188993  011.67008826
113  44.79188584  011.67017838
110 2 0.00 0.0000 New Taxiway 9
111  44.79184211  011.67077570
111  44.79183271  011.67090670
111  44.79188216  011.67091123
113  44.79188982  011.67078197
110 2 0.00 0.0000 New Taxiway 2
111  44.79161137  011.67239342
111  44.79155805  011.67235291
111  44.79151538  011.67245157
113  44.79157057  011.67249012
110 15 0.75 0.0000 28 Taxiway
111  44.78909096  011.67955208
111  44.78940321  011.67895255
111  44.78964579  011.67821494
113  44.78943200  011.67810468
110 15 0.75 0.0000 10 Taxiway
111  44.79196276  011.66862261
111  44.79273673  011.66517346
111  44.79250780  011.66505282
113  44.79169463  011.66850341
110 3 0.50 0.0000 Main Taxiway
111  44.78943200  011.67810468
111  44.78964579  011.67821494
111  44.79083037  011.67331080
111  44.79107000  011.67342850
111  44.79149308  011.67181586
111  44.79160975  011.67153423
111  44.79177630  011.67077113
111  44.79181845  011.67019536
111  44.79193268  011.66959064
111  44.79175637  011.66951955
111  44.79196276  011.66862261
113  44.79169463  011.66850341
130 Airport Boundary
111  44.79182434  011.66434948
111  44.78923408  011.67533838
111  44.78929450  011.67590061
111  44.78861130  011.67766215
111  44.78862524  011.67856584
111  44.78840680  011.67879504
111  44.78899240  011.68015057
111  44.78995346  011.67862912
111  44.79030583  011.67686525
111  44.79281865  011.67216385
111  44.79203863  011.67130803
111  44.79202355  011.67023087
113  44.79302536  011.66479642
14  44.79119425  011.67320817  82.02 0 Tower Viewpoint
1300  44.79104763  011.67327265 297.22 misc props Main Parking
1300  44.79173468  011.67024766 195.71 misc props Secondary Parking
19  44.79182612  011.67017486 1 WS
19  44.79175429  011.67241976 1 WS
54 11820 Aguscello Radio
1000 Aguscello ATC Flow 10
1001 LIPF 198 018 30
1002 LIPF 0
1003 LIPF 0
1101 10 right
1100 10  11820 arrivals|departures props 098118 103113 10 Runway Use
1000 Aguscello ATC Flow 28
1001 LIPF 019 197 30
1002 LIPF 0
1003 LIPF 0
1101 28 left
1100 28  11820 arrivals|departures props 278298 283293 28 Runway Use
99
